ID,ID_Oportunidad,Probabilidad_exito
6140,10689,0.7978240051753913
6146,10689,0.7978240051753913
6151,10689,0.8139403851789448
6118,10690,0.4417201691839059
6124,10690,0.4417201691839059
6129,10690,0.5031202554148182
6135,10690,0.4417201691839059
6218,10690,0.4935606842991786
11530,10691,0.15099681304782567
20314,10692,0.8439960953750879
20317,10692,0.8439960953750879
20320,10692,0.8439960953750879
20324,10692,0.8439960953750879
20327,10692,0.8439960953750879
21110,10692,0.8439960953750879
7374,10693,0.892586615307161
7380,10694,0.892586615307161
6607,10695,0.7766141117320428
6630,10695,0.7766141117320428
6663,10695,0.7766141117320428
6591,10696,0.8161353891270239
6596,10696,0.8161353891270239
6636,10696,0.8161353891270239
6641,10696,0.8161353891270239
6647,10697,0.902262948061552
6652,10697,0.902262948061552
6658,10697,0.902262948061552
6669,10697,0.902262948061552
6674,10697,0.902262948061552
14628,10698,0.8958279089403165
14634,10698,0.8958279089403165
14656,10699,0.896658875244399
14661,10699,0.896658875244399
14639,10699,0.896658875244399
14645,10699,0.896658875244399
14650,10699,0.896658875244399
6614,10700,0.03912505216379808
6619,10700,0.03912505216379808
6625,10700,0.03912505216379808
8539,10701,0.2899704604344983
8528,10701,0.2899704604344983
8534,10701,0.2899704604344983
14623,10702,0.11869726968561861
12146,10703,0.10692059061250173
12151,10703,0.10692059061250173
12140,10703,0.10692059061250173
14690,10704,0.9838933397600382
21285,10705,0.9412423440497177
21289,10705,0.9011790377054965
21479,10706,0.8435359858734109
21485,10706,0.8275393899676069
21475,10707,0.37897835955098663
11824,10708,0.43560968437319275
15879,10709,0.9736731979497406
14712,10710,0.6600018663270848
13727,10711,0.8873537197301786
21472,10712,0.8104427102451853
8469,10713,0.3766749736329329
12313,10714,0.3996233175652492
19997,10715,0.9022197965015663
5017,10716,0.8962695576849117
9513,10717,0.8024501306648932
7224,10718,0.8682433307976449
17168,10719,0.8557436083659612
13980,10720,0.5526600389527354
8580,10721,0.9267383598139087
11313,10722,0.9445259196670922
8495,10723,0.865992912013065
21178,10724,0.7664536246009921
14915,10725,0.9887385424921166
12324,10726,0.7261082781332946
12318,10727,0.2873553725456142
6910,10728,0.9721844990680575
28129,10729,0.7251544634373054
11373,10730,0.8692000226039146
16118,10731,0.9594746564036661
12191,10732,0.10501966398993463
12202,10732,0.10501966398993463
12207,10732,0.10501966398993463
12213,10732,0.10501966398993463
12196,10733,0.12492117659217472
12224,10733,0.12492117659217472
12229,10733,0.12492117659217472
12235,10733,0.12492117659217472
12329,10734,0.4325401636190425
19171,10735,0.9364157481863661
13719,10736,0.9501731812084175
10706,10737,0.9922333836791221
11356,10738,0.9734885316427204
9995,10739,0.984991983077809
15523,10740,0.8926648451716651
17862,10741,0.9610185726508765
10447,10742,0.35795374756800025
